"id","mjd","mag","magerr","limiting_mag","filter","instrument_name","flux","fluxerr"
706444381,60752.469385,,,18.85,atlaso,ATLAS,,104.71285480508975
706444382,60752.472249,,,18.88,atlaso,ATLAS,,101.85913880541169
706444383,60752.477901,,,18.77,atlaso,ATLAS,,112.71974561755094
706444384,60752.504953,,,18.34,atlaso,ATLAS,,167.49428760264365
706444385,60755.455327,,,14.58,atlaso,ATLAS,,5345.643593969714
706444386,60755.459522,,,15.09,atlaso,ATLAS,,3341.9504002611393
706444387,60755.464791,,,16.9,atlaso,ATLAS,,630.9573444801937
706444388,60755.500585,,,16.33,atlaso,ATLAS,,1066.596121230259
706444389,60756.467254,18.594,0.083,19.58,atlaso,ATLAS,132.55618607198556,10.133367014712165
706444390,60756.470984,18.748,0.107,19.54,atlaso,ATLAS,115.02705477901125,11.335990093556884
706444391,60756.477133,18.671,0.093,19.57,atlaso,ATLAS,123.48096078586018,10.57690560815667
706444392,60756.509064,18.623,0.093,19.5,atlaso,ATLAS,129.06247820605344,11.054996987815146
706444393,60757.43816,18.283,0.076,19.59,atlasc,ATLAS,176.52247174525536,12.356323565380265
706444394,60757.445671,18.182,0.059,19.58,atlasc,ATLAS,193.73139245819553,10.527559185133596
706444395,60757.448875,18.437,0.078,19.58,atlasc,ATLAS,153.17927158934143,11.004499188299883
706444396,60757.458819,18.357,0.063,19.62,atlasc,ATLAS,164.8921573150831,9.567891229310556
706444397,60758.488495,18.221,0.065,19.57,atlasc,ATLAS,186.89599716514888,11.188942362330963
706444398,60758.491726,18.278,0.07399999999999998,19.56,atlasc,ATLAS,177.33726245425586,12.08669045400245
706444399,60758.498101,18.32,0.067,19.58,atlasc,ATLAS,170.60823890031207,10.528111668586524
706444400,60758.516175,18.204,0.05899999999999999,19.59,atlasc,ATLAS,189.84536566615,10.316388571382383
706444401,60759.454056,18.621,0.081,19.72,atlaso,ATLAS,129.30043917962797,9.64629854623207
706444402,60759.457301,18.444,0.068,19.65,atlaso,ATLAS,152.1948650903652,9.532012270374965
706444403,60759.491643,18.515,0.068,19.65,atlaso,ATLAS,142.56075936021864,8.928625198286024
706444404,60759.49716,18.505,0.075,19.63,atlaso,ATLAS,143.8798578255845,9.938868474338808
706444405,60760.354028,18.524,0.075,19.5,atlaso,ATLAS,141.38391390945614,9.766454776712017
706444406,60760.358876,18.455,0.083,19.48,atlaso,ATLAS,150.66070661867434,11.517382025715618
706444407,60760.363712,18.445,0.072,19.55,atlaso,ATLAS,152.05475297324938,10.083427416434768
706444408,60760.368573,18.487,0.082,19.56,atlaso,ATLAS,146.28506869998535,11.048149247331235
706444409,60761.522535,18.336,0.078,19.47,atlasc,ATLAS,168.11249744769597,12.077311913754809
706444410,60761.525748,18.573,0.108,19.47,atlasc,ATLAS,135.14500541175573,13.443100193680204
706444411,60761.530865,18.423,0.081,19.49,atlasc,ATLAS,155.1672273907235,11.576058128639556
706444412,60761.541123,18.544,0.09,19.48,atlasc,ATLAS,138.80336665672326,11.50583626516168
706444413,60762.442915,18.549,0.079,19.62,atlasc,ATLAS,138.16562311673272,10.053164091229187
706444414,60762.445744,18.455,0.07,19.61,atlasc,ATLAS,150.66070661867434,9.713454720483051
706444415,60762.451216,18.394,0.068,19.58,atlasc,ATLAS,159.36758810287682,9.981242168681106
706444416,60762.485615,18.618,0.089,19.57,atlasc,ATLAS,129.65820353826285,10.628346060796673
706444417,60763.468142,18.473,0.071,19.49,atlaso,ATLAS,148.18355175164308,9.690228739042961
706444418,60763.48285,18.32,0.072,19.51,atlaso,ATLAS,170.60823890031207,11.313791643854174
706444419,60763.487639,18.422,0.087,19.49,atlaso,ATLAS,155.31020752328442,12.44500090842584
706444420,60763.498527,18.275,0.068,19.42,atlaso,ATLAS,177.82794100389228,11.137419877196129
706444421,60764.469114,18.257,0.08,19.16,atlaso,ATLAS,180.80065521100025,13.321884591756977
706444422,60764.484636,18.296,0.072,19.4,atlaso,ATLAS,174.42149315611752,11.56666550512433
706444423,60764.48893,18.326,0.073,19.38,atlaso,ATLAS,169.66802323464606,11.407711782889614
706444424,60764.498601,,,18.38,atlaso,ATLAS,,161.43585568264854
706444425,60765.468977,18.047,0.044,19.56,atlaso,ATLAS,219.38149918979056,8.890544426950509
706444426,60765.480826,18.144,0.056,19.53,atlaso,ATLAS,200.63190647905728,10.348173629643425
706444427,60765.486896,18.086,0.051,19.49,atlaso,ATLAS,211.64109507708656,9.941361264024476
706444428,60765.497379,18.246,0.062,19.51,atlaso,ATLAS,182.64172487743542,10.429593203925265
706444429,60766.463538,17.859,0.049,19.36,atlaso,ATLAS,260.85550118688985,11.772582973785095
706444430,60766.471006,17.947,0.05499999999999999,19.5,atlaso,ATLAS,240.54703049880942,12.18536014499194
706444431,60766.476127,17.91,0.049,19.47,atlaso,ATLAS,248.8857318282388,11.232379288945681
706444432,60766.480253,17.984,0.059,19.42,atlaso,ATLAS,232.4877101501638,12.63361656242767
706444433,60767.430499,18.066,0.053,19.5,atlaso,ATLAS,215.57579680386294,10.523290261974832
706444434,60767.438908,17.913,0.046,19.45,atlaso,ATLAS,248.19898435070934,10.515586778904588
706444435,60767.443299,17.87,0.042,19.51,atlaso,ATLAS,258.22601906345903,9.989068019594448
706444436,60767.447169,17.985,0.057,19.27,atlaso,ATLAS,232.2736796357105,12.194121998708606
706444437,60768.471969,17.786,0.044,19.36,atlaso,ATLAS,278.99729974082584,11.306504411291183
706444438,60768.478571,17.786,0.043,19.44,atlaso,ATLAS,278.99729974082584,11.049538401943655
706444439,60768.485385,17.851,0.053,19.4,atlaso,ATLAS,262.7846540838493,12.827781375814649
706444440,60768.492154,17.739,0.044,19.47,atlaso,ATLAS,291.3399222570161,11.806695330901672
706444441,60769.364559,17.714,0.073,19.05,atlaso,ATLAS,298.12610081722477,20.04465289476611
706444442,60769.368778,17.693,0.05800000000000001,19.11,atlaso,ATLAS,303.9484968770107,16.236920848369294
706444443,60769.371693,17.643,0.11400000000000002,18.46,atlaso,ATLAS,318.2731482170776,33.418005900272696
706444444,60769.377291,17.574,0.11100000000000002,18.47,atlaso,ATLAS,339.1563869058209,34.67357796632806
706444445,60770.391403,17.81,0.246,17.55,atlaso,ATLAS,272.89777828080406,61.83164304816846
706444446,60770.393218,17.627,0.288,17.27,atlaso,ATLAS,322.9981240595625,85.67777266843278
706444447,60770.396388,17.519,0.324,16.93,atlaso,ATLAS,356.77958828856265,106.46839084752257
706444448,60771.289199,17.547,0.05199999999999999,19.03,atlaso,ATLAS,347.6962446178125,16.652483946737316
706444449,60771.293778,17.555,0.05099999999999999,19.16,atlaso,ATLAS,345.1437393358561,16.212345714353283
706444450,60771.29835,17.559,0.05,19.1,atlaso,ATLAS,343.87452222912646,15.836006974904727
706444451,60771.302931,17.482,0.043,19.18,atlaso,ATLAS,369.1475581654127,14.619891030205507
706444452,60771.544195,17.419,0.036,19.36,atlaso,ATLAS,391.20103938735065,12.9711410158621
706444453,60772.369663,17.456,0.047,19.12,atlaso,ATLAS,378.09418668329647,16.36716791448773
706444454,60772.374601,17.498,0.051000000000000004,19.14,atlaso,ATLAS,363.7474856426317,17.08621457631771
706444455,60772.3775,17.448,0.04599999999999999,19.12,atlaso,ATLAS,380.89037649813474,16.137398055006702
706444456,60772.392273,17.493,0.047,19.17,atlaso,ATLAS,365.4264677506526,15.818800099888698
706444457,60774.373242,17.322,0.052,18.63,atlaso,ATLAS,427.7598314820376,20.487030956125448
706444458,60774.375055,17.301,0.06399999999999999,18.66,atlaso,ATLAS,436.11397139306484,25.707251952028233
706444459,60774.377868,17.265,0.054,18.73,atlaso,ATLAS,450.8167045414596,22.42174658867711
706444460,60774.38423,17.199,0.05,18.76,atlaso,ATLAS,479.07113000307305,22.062040848577777
706444461,60777.533652,16.9,0.227,16.91,atlaso,ATLAS,630.9573444801937,131.91723419494045
706444462,60777.562061,,,15.82,atlaso,ATLAS,,1706.0823890031209
706444463,60777.586835,,,16.98,atlaso,ATLAS,,586.1381645140278
706444464,60779.40385,17.038,0.035,18.88,atlaso,ATLAS,555.6483128371256,17.91198530920481
706444465,60779.407637,17.017,0.034,18.91,atlaso,ATLAS,566.5001119195325,17.740040095241092
706444466,60779.413192,17.01,0.034,18.93,atlaso,ATLAS,570.1642722807461,17.854783853195645
706444467,60779.425664,16.989,0.036,18.93,atlaso,ATLAS,581.2995677253872,19.274280756600376
706444468,60780.400736,17.017,0.038,19.1,atlaso,ATLAS,566.5001119195325,19.82710363585769
706444469,60780.405932,16.981,0.032,19.1,atlaso,ATLAS,585.5985598492865,17.259398584163186
706444470,60780.4087,17.009,0.036,19.04,atlaso,ATLAS,570.6896548928049,18.922485485982087
706444471,60780.420811,17.038,0.033,19,atlaso,ATLAS,555.6483128371256,16.88844329153596
706444472,60781.40468,16.985,0.034,19.17,atlaso,ATLAS,583.4451042737447,18.270675195662708
706444473,60781.40832,16.967,0.033,19.21,atlaso,ATLAS,593.1984396649729,18.02974647355061
706444474,60781.413733,16.925,0.030000000000000006,19.23,atlaso,ATLAS,616.5950018614809,17.037149516410587
706444475,60781.449087,16.897,0.03699999999999999,19.17,atlaso,ATLAS,632.7031548665012,21.56142221975145
706444476,60782.435029,,,15.18,atlaso,ATLAS,,3076.0968147407048
706444477,60782.437848,,,15.29,atlaso,ATLAS,,2779.7132677592886
706444478,60782.443393,,,15.86,atlaso,ATLAS,,1644.3717232149306
706444479,60789.288503,16.636,0.019,19.43,atlaso,ATLAS,804.6370017397996,14.0808632576289
706444480,60789.29122,16.629,0.018,19.47,atlaso,ATLAS,809.8414473257865,13.426047678967768
706444481,60789.294396,16.682,0.021,19.47,atlaso,ATLAS,771.2585649892137,14.917463186540404
706444482,60789.299829,16.637,0.019,19.46,atlaso,ATLAS,803.8962448571247,14.06790027388649
706444483,60790.374432,16.591,0.018,19.57,atlaso,ATLAS,838.6871712481624,13.904269763049816
706444484,60790.385496,16.635,0.018,19.6,atlaso,ATLAS,805.3784411990644,13.352057229050981
706444485,60790.388673,16.599,0.019,19.58,atlaso,ATLAS,832.5302067492414,14.568984490813213
706444486,60790.394193,16.589,0.019,19.56,atlaso,ATLAS,840.2335139076923,14.703789644559718
706444487,60791.42015,16.657,0.018,19.54,atlasc,ATLAS,789.2234847899726,13.084230464051071
706444488,60791.422942,16.632,0.017,19.55,atlasc,ATLAS,807.6068613289741,12.645167935291479
706444489,60791.428596,16.636,0.018,19.49,atlasc,ATLAS,804.6370017397996,13.339765191437905
706444490,60791.448851,16.628,0.018,19.5,atlasc,ATLAS,810.5876824647362,13.438419222296828
706444491,60792.39375,16.653,0.015,19.56,atlasc,ATLAS,792.1364541528511,10.9437695456971
706444492,60792.396948,16.66,0.014,19.6,atlasc,ATLAS,787.0457896950977,10.14854345599169
706444493,60792.403411,16.648,0.016,19.55,atlasc,ATLAS,795.7927898970919,11.727235936826794
706444494,60792.415339,16.671,0.015,19.56,atlasc,ATLAS,779.1121911130926,10.763832702161613
706444495,60793.382125,16.573,0.018,19.55,atlaso,ATLAS,852.707337343628,14.136704666309397
706444496,60793.385302,16.506,0.017,19.56,atlaso,ATLAS,906.9847815057911,14.201185534780338
706444497,60793.390845,16.519,0.018,19.55,atlaso,ATLAS,896.1898068616147,14.857583686363924
706444498,60793.4008,16.504,0.018,19.5,atlaso,ATLAS,908.6570489581445,15.064273264139889
706444499,60797.34671,16.46,0.018,19.46,atlaso,ATLAS,946.237161365791,15.687299391824679
706444500,60797.349898,16.439,0.019,19.46,atlaso,ATLAS,964.7171518961666,16.882209330129573
706444501,60797.356739,16.489,0.02,19.51,atlaso,ATLAS,921.2977276685544,16.970931311511215
706444502,60797.366595,16.459,0.017,19.46,atlaso,ATLAS,947.1090794701603,14.82943488522567
706444503,60798.379812,16.467,0.016,19.35,atlaso,ATLAS,940.1561688035704,13.854653307990368
706444504,60798.38368,16.465,0.017,19.34,atlaso,ATLAS,941.8895965228409,14.747710420557757
706444505,60798.392291,16.446,0.017,19.36,atlaso,ATLAS,958.5173976856435,15.008061524747578
706444506,60798.414328,16.424,0.015,19.31,atlaso,ATLAS,978.1377043229854,13.513471781217145
706444507,60799.343266,16.479,0.018,19.42,atlaso,ATLAS,929.8223905853808,15.415165264996695
706444508,60799.367418,16.488,0.017,19.36,atlaso,ATLAS,922.1466651242639,14.438583919751258
706444509,60799.371096,16.458,0.018,19.35,atlaso,ATLAS,947.9818010107197,15.716223096745905
706444510,60799.379259,16.472,0.016,19.35,atlaso,ATLAS,935.8365435835283,13.790996958300832
706444511,60800.335722,16.408,0.067,17.72,atlaso,ATLAS,992.6588068710286,61.25626074629704
706444512,60800.343517,16.334,0.239,16.27,atlaso,ATLAS,1062.6738654024643,233.92335331377126
706444513,60800.346804,,,15.1,atlaso,ATLAS,,3311.311214825908
706444514,60800.356723,,,14.16,atlaso,ATLAS,,7870.457896950977
706444515,60801.249289,,,15.34,atlaso,ATLAS,,2654.605561975536
706444516,60801.251125,,,15.38,atlaso,ATLAS,,2558.5858869056424
706444517,60801.253874,16.41,0.054,17.75,atlaso,ATLAS,990.8319448927665,49.27985710500346
706444518,60801.259002,16.389,0.045000000000000005,18.3,atlaso,ATLAS,1010.182870544833,41.8685763404604
706444519,60803.338484,16.43,0.02,18.85,atlaso,ATLAS,972.7472237769641,17.91866605376145
706444520,60803.342171,16.431,0.024,18.9,atlaso,ATLAS,971.8517029401671,21.482603940392707
706444521,60803.351929,16.39,0.023,18.88,atlaso,ATLAS,1009.2528860766834,21.379793984980783
706444522,60803.361924,16.411,0.024,18.81,atlaso,ATLAS,989.9197750805821,21.88199536666145
706444523,60804.356726,16.44,0.027,18.75,atlaso,ATLAS,963.8290236239685,23.968422093508806
706444524,60804.364604,16.437,0.026,18.79,atlaso,ATLAS,966.4958643142114,23.144565283947113
706444525,60804.367821,16.365,0.025,18.74,atlaso,ATLAS,1032.761405761398,23.780210175257704
706444526,60804.378166,16.447,0.023,18.74,atlaso,ATLAS,957.6349769692685,20.286331406992034
706444527,60805.349722,16.406,0.026,18.79,atlaso,ATLAS,994.4890371547928,23.814914573825728
706444528,60805.352505,16.415,0.026,18.7,atlaso,ATLAS,986.2794856312099,23.6183213878587
706444529,60805.358408,16.324,0.023,18.7,atlaso,ATLAS,1072.506665615701,22.71974831552786
706444530,60805.369423,16.349,0.025,18.64,atlaso,ATLAS,1048.093433362872,24.133243157262978
706444531,60806.437839,16.396,0.026,18.57,atlaso,ATLAS,1003.6909309200955,24.035271265303262
706444532,60806.441014,16.409,0.05,18.03,atlaso,ATLAS,991.744955231413,45.67154299935798
706444533,60806.49452,16.424,0.03699999999999999,18.2,atlaso,ATLAS,978.1377043229854,33.333230393668956
706444534,60806.50142,16.443,0.03699999999999999,18.19,atlaso,ATLAS,961.1695415159294,32.75498494039061
706444535,60807.356301,16.43,0.026,18.79,atlaso,ATLAS,972.7472237769641,23.294265869889884
706444536,60807.359515,16.448,0.024,18.78,atlaso,ATLAS,956.75336861824,21.14885802482109
706444537,60807.366908,16.413,0.027,18.8,atlaso,ATLAS,988.0979539411265,24.57193988695776
706444538,60807.376882,16.383,0.028,18.64,atlaso,ATLAS,1015.7808007969007,26.195923372242383
706444539,60808.352054,16.412,0.022,18.81,atlaso,ATLAS,989.0084450210658,20.040029700686404
706444540,60808.355285,16.389,0.024,18.86,atlaso,ATLAS,1010.182870544833,22.32990738157888
706444541,60808.365114,16.417,0.025999999999999995,18.75,atlaso,ATLAS,984.4643639803761,23.574854878484818
706444542,60808.372014,16.4,0.025,18.82,atlaso,ATLAS,1000,23.02585092994046
706444543,60809.36179,16.474,0.039,18.33,atlaso,ATLAS,934.1142557364784,33.55368994242787
706444544,60809.365439,16.35,0.038,18.29,atlaso,ATLAS,1047.1285480508975,36.64875929489554
706444545,60809.371355,16.478,0.042,18.41,atlaso,ATLAS,930.6791831626513,36.001862626971295
706444546,60810.248566,16.466,0.023,18.86,atlaso,ATLAS,941.0224835267497,19.934415953216547
706444547,60810.251739,16.414,0.023,18.93,atlaso,ATLAS,987.1883010683936,20.91238260736745
706444548,60810.25456,16.473,0.028,18.76,atlaso,ATLAS,934.9750030886006,24.11202644965939
706444549,60810.260015,16.399,0.022,18.99,atlaso,ATLAS,1000.9214583192937,20.28142009681803
705470362,60810.26857639989,,,20.067699432373047,ztfg,ZTF,,34.113024569742905
705470363,60810.30444440013,,,20.158000946044922,ztfr,ZTF,,31.390600339492313
705470411,60810.40428239992,,,19.545900344848633,ztfr,ZTF,,55.161981979622574
705470458,60811.23663190007,,,20.628599166870117,ztfg,ZTF,,20.349808807370643
705470412,60811.31547449995,,,19.981700897216797,ztfr,ZTF,,36.92492663625603
705470459,60811.344432900194,,,19.872600555419922,ztfg,ZTF,,40.8281571598406
706444550,60811.377255,16.468,0.019,19.2,atlaso,ATLAS,939.290651618398,16.43725455827942
