"id","mjd","mag","magerr","limiting_mag","filter","instrument_name","flux","fluxerr"
706444551,60811.38049,16.46,0.016,19.24,atlaso,ATLAS,946.237161365791,13.944266126066381
706444552,60811.386119,16.483,0.021,19.23,atlaso,ATLAS,926.4031007363976,17.91822454681636
706444553,60811.411457,16.447,0.018,19.18,atlaso,ATLAS,957.6349769692685,15.876259361993766
706444554,60812.416897,16.469,0.02,19.23,atlaso,ATLAS,938.4259312370158,17.28644448116327
706444555,60812.420137,16.454,0.019,19.22,atlaso,ATLAS,951.480736351757,16.65057673443861
706444556,60812.425694,16.454,0.02,19.1,atlaso,ATLAS,951.480736351757,17.52692287835643
706444557,60812.437288,16.438,0.019,19.13,atlaso,ATLAS,965.6060985415496,16.89776558236493
706444558,60813.343873,16.694,0.018,19.53,atlasc,ATLAS,762.7812340691609,12.645854631239414
706444559,60813.347639,16.65,0.02,19.5,atlasc,ATLAS,794.3282347242822,14.632066817763263
706444560,60813.353085,16.672,0.019,19.48,atlasc,ATLAS,778.3949326267252,13.621636319295856
706444561,60813.363913,16.704,0.02,19.46,atlasc,ATLAS,755.7880136804505,13.922129710113484
706089202,60814.30180560006,17.00459633061741,0.011758087866844735,20.170640366463445,ztfg,ZTF,573.0090322724669,6.205458121806166
705470364,60814.30180560006,,,20.00979995727539,ztfg,ZTF,,35.981562369519736
706444562,60814.347096,16.713,0.02,19.54,atlasc,ATLAS,749.5489497919569,13.807201906082422
706444563,60814.350802,16.738,0.02,19.52,atlasc,ATLAS,732.4871326650396,13.492911619875779
706444564,60814.356729,16.659,0.019,19.53,atlasc,ATLAS,787.7710195856797,13.78571452856937
706444565,60814.367116,16.699,0.021,19.53,atlasc,ATLAS,759.2765726465238,14.685710908138173
705470365,60814.380370399915,,,18.951000213623047,ztfr,ZTF,,95.41132225562745
705470460,60815.19157409994,,,20.60919952392578,ztfg,ZTF,,20.71668155785077
706444566,60815.382547,16.471,0.016,19.55,atlaso,ATLAS,936.6988779521153,13.803704787179456
706444567,60815.385761,16.461,0.017,19.53,atlaso,ATLAS,945.3660459579653,14.80214320094964
706444568,60815.391928,16.479,0.016,19.48,atlaso,ATLAS,929.8223905853808,13.702369124441507
706444569,60815.401757,16.476,0.018,19.41,atlaso,ATLAS,932.3951375406327,15.457817840264598
705470461,60816.19087960012,,,20.667200088500977,ztfg,ZTF,,19.63902688201832
705470462,60816.216030099895,,,20.58690071105957,ztfg,ZTF,,21.146559349104496
706444570,60816.352622,16.478,0.016,19.59,atlaso,ATLAS,930.6791831626513,13.714995286465255
706444571,60816.355842,16.464,0.017,19.56,atlaso,ATLAS,942.7575085274159,14.76129982101536
706444572,60816.363297,16.5,0.015,19.55,atlaso,ATLAS,912.0108393559087,12.599895380099419
706444573,60816.374931,16.498,0.016,19.58,atlaso,ATLAS,913.6923736814522,13.464668411016046
705470366,60817.24914349988,,,20.71190071105957,ztfr,ZTF,,18.846890858190307
706089203,60817.25797449984,16.991525251643502,0.008833089786670117,20.468129428285444,ztfg,ZTF,579.9491274245304,4.718220403622872
705470367,60817.25797449984,,,20.771499633789062,ztfg,ZTF,,17.840217569289706
706444574,60817.487532,16.816,0.026,19.26,atlasc,ATLAS,681.7105263058537,16.324843554333437
706444575,60817.490891,16.714,0.028,19.23,atlasc,ATLAS,748.8589075216439,19.312287200809617
706444576,60817.496158,16.804,0.026999999999999996,19.12,atlasc,ATLAS,689.2868607318447,17.141129823432333
706444577,60817.50622,16.756,0.027,18.99,atlasc,ATLAS,720.4436204152838,17.91593359967765
705470463,60818.22456019977,,,20.775999069213867,ztfg,ZTF,,17.766438312943286
705470464,60818.24577549985,,,20.731199264526367,ztfg,ZTF,,18.514854104272327
706444578,60818.331409,16.791,0.019,19.62,atlasc,ATLAS,697.5896043328037,12.207571622128896
706444579,60818.336,16.818,0.02,19.61,atlasc,ATLAS,680.4559249946362,12.534461354656994
706444580,60818.341973,16.76,0.018,19.63,atlasc,ATLAS,717.7942912713601,11.900033531407152
706444581,60818.35457,16.8,0.019,19.59,atlasc,ATLAS,691.8309709189356,12.106797571872491
706444582,60819.341088,16.501,0.016,19.56,atlaso,ATLAS,911.1712330429174,13.427515509565604
706444583,60819.343879,16.526,0.016,19.56,atlaso,ATLAS,890.4304435937413,13.121867940908956
706444584,60819.349372,16.523,0.016,19.54,atlaso,ATLAS,892.8941960649818,13.158175139072831
706444585,60819.361159,16.55,0.016,19.54,atlaso,ATLAS,870.9635899560797,12.834993784150067
705470413,60820.244930599816,,,20.202999114990234,ztfg,ZTF,,30.1162125792294
705470465,60820.24540509982,,,20.132699966430664,ztfg,ZTF,,32.13068714355418
705470501,60820.24586809985,17.131541066276828,0.013417871850440743,20.15421775596862,ztfg,ZTF,509.7809161936967,6.300034000257998
705470414,60820.24586809985,,,20.192399978637695,ztfg,ZTF,,30.41165174271997
705470502,60820.24634259986,17.056130462226477,0.011631064933941022,20.233967550532718,ztfg,ZTF,546.4467094555825,5.853868677090088
705470466,60820.24634259986,,,20.366600036621094,ztfg,ZTF,,25.90359166213424
706444586,60820.336266,16.532,0.016,19.56,atlaso,ATLAS,885.5233145028539,13.049553814226877
706444587,60820.339058,16.557,0.018,19.58,atlaso,ATLAS,865.3663429563486,14.346573417144443
706444588,60820.345049,16.543,0.016,19.58,atlaso,ATLAS,876.5970403212793,12.918011376681463
706444589,60820.366102,16.532,0.017,19.55,atlaso,ATLAS,885.5233145028539,13.865150927616058
705470368,60821.23518519988,,,20.53820037841797,ztfr,ZTF,,22.116675637299416
705470484,60821.26758099999,17.179182056609953,0.010789260694422735,20.438588628649498,ztfg,ZTF,487.8959098777402,4.848356479543016
705470369,60821.26758099999,,,20.559600830078125,ztfg,ZTF,,21.685012057674083
706444590,60821.345979,16.894,0.021,19.62,atlasc,ATLAS,634.453795775715,12.271424359711862
706444591,60821.349169,16.886,0.019,19.6,atlasc,ATLAS,639.1458891858142,11.18482725482637
706444592,60821.355522,16.84,0.022,19.61,atlasc,ATLAS,666.8067692136219,13.511338074949503
706444593,60821.365811,16.894,0.021,19.58,atlasc,ATLAS,634.453795775715,12.271424359711862
706444594,60822.338389,16.894,0.021,19.62,atlasc,ATLAS,634.453795775715,12.271424359711862
706444595,60822.342035,16.884,0.021,19.62,atlasc,ATLAS,640.3243244689463,12.3849704513109
706444596,60822.347961,16.929,0.022,19.65,atlasc,ATLAS,614.3275612705213,12.447965066212621
706444597,60822.357767,16.857,0.023,19.59,atlasc,ATLAS,656.447501951699,13.90604133740989
705470370,60823.2245139,,,20.70599937438965,ztfr,ZTF,,18.94960886635665
705470485,60823.283402800094,17.21653031934399,0.0112658369618528,20.429007453746962,ztfg,ZTF,471.3981483257937,4.89133056435266
705470371,60823.283402800094,,,20.509899139404297,ztfg,ZTF,,22.700757231380507
706444598,60823.314667,16.562,0.028,18.67,atlaso,ATLAS,861.3903457724265,22.214355177555255
706444599,60823.31777,16.564,0.05,18.3,atlaso,ATLAS,859.8050666611739,39.59548658749542
706444600,60823.324208,16.549,0.021,19.19,atlaso,ATLAS,871.7661466018493,16.861452163435157
706444601,60823.33706,16.538,0.019,19.28,atlaso,ATLAS,880.6432284180629,15.410945372012025
706444602,60824.28327,16.623,0.017,19.59,atlaso,ATLAS,814.3291852092434,12.750423250038983
706444603,60824.28698,16.601,0.017,19.58,atlaso,ATLAS,830.998041044432,13.011417170989912
706444604,60824.301247,16.578,0.017,19.59,atlaso,ATLAS,848.7895030072438,13.28998838565727
706444605,60824.30679,16.597,0.018,19.54,atlaso,ATLAS,834.0651974086609,13.827643848995896
705470486,60825.19584489986,17.303802164666067,0.01287150776543959,20.371614396159167,ztfg,ZTF,434.98986085242177,5.156846890904521
705470372,60825.19584489986,,,20.3341007232666,ztfg,ZTF,,26.690684438418643
706444606,60825.303538,16.974,0.024,19.43,atlasc,ATLAS,589.3862502405804,13.028275140668342
706444607,60825.306749,16.969,0.022,19.5,atlasc,ATLAS,592.1067335646603,11.99771001587298
706444608,60825.312233,16.95,0.022,19.53,atlasc,ATLAS,602.5595860743575,12.20951354071221
706444609,60825.322139,16.957,0.022,19.62,atlasc,ATLAS,598.6872372480585,12.13104910910789
706444610,60826.287483,16.955,0.025,19.47,atlasc,ATLAS,599.79107625551,13.810699910967925
706444611,60826.290658,16.991,0.025,19.48,atlasc,ATLAS,580.2297599818735,13.360283958457753
706444612,60826.297003,16.972,0.026,19.43,atlasc,ATLAS,590.4729404069853,14.139987580133857
706444613,60826.307498,16.961,0.021,19.52,atlasc,ATLAS,596.4856499193785,11.5370553117895
706444614,60827.271605,16.61,0.02,19.5,atlaso,ATLAS,824.1381150130021,15.181185105577212
706444615,60827.275314,16.619,0.02,19.52,atlaso,ATLAS,817.3348179780709,15.055863742890466
706444616,60827.280857,16.616,0.018,19.51,atlaso,ATLAS,819.5963204818455,13.587769942662732
706444617,60827.295353,16.615,0.017,19.49,atlaso,ATLAS,820.3515443298185,12.844718811521695
706444618,60828.281312,,,16.08,atlaso,ATLAS,,1342.7649611378642
706444619,60828.285035,,,15.71,atlaso,ATLAS,,1887.9913490962906
706444620,60828.292311,,,15.79,atlaso,ATLAS,,1753.8805018417602
706444621,60828.302559,,,15.36,atlaso,ATLAS,,2606.153549998895
705470373,60828.30495369993,,,19.5310001373291,ztfg,ZTF,,55.92422123052685
705470503,60829.20314810006,17.384049258562,0.01667246368949249,20.17093559701959,ztfg,ZTF,403.9990060021694,6.203770979215653
705470467,60829.20314810006,,,19.947500228881836,ztfg,ZTF,,38.10657430620718
705470504,60829.21476850007,17.465115519091416,0.018937319422181124,20.11370504661295,ztfg,ZTF,374.93310835961876,6.5395516920604795
705470468,60829.21476850007,,,19.8085994720459,ztfg,ZTF,,43.30721052857362
706444622,60829.321755,16.695,0.027,19.15,atlaso,ATLAS,762.0790100254114,18.951319096216263
706444623,60829.32493,16.603,0.025,19.13,atlaso,ATLAS,829.4686950952613,19.099222524315724
706444624,60829.331812,16.589,0.025,19.07,atlaso,ATLAS,840.2335139076923,19.34709163757858
706444625,60829.34191,16.608,0.022,19.14,atlaso,ATLAS,825.6576326213254,16.730093219757443
706444626,60830.321759,16.986,0.291,16.64,atlaso,ATLAS,582.9079788672325,156.23152392542025
706444627,60830.324941,16.319,0.16,16.8,atlaso,ATLAS,1077.4571314563666,158.7799506708196
706444628,60830.33044,16.72,0.226,16.82,atlaso,ATLAS,744.7319739059889,155.01871022183326
706444629,60830.340535,,,15.68,atlaso,ATLAS,,1940.8858775927772
705470415,60831.20468749991,,,19.856800079345703,ztfg,ZTF,,41.4266646061283
705470505,60831.20516199991,17.324832438299904,0.018414842732874696,20.003798191819115,ztfg,ZTF,426.6453579114957,7.236202619218592
705470469,60831.20516199991,,,19.88719940185547,ztfg,ZTF,,40.28285464516589
705470487,60831.213391200174,17.396296501467997,0.01846329508274285,20.072409263819907,ztfg,ZTF,399.46745197670504,6.79307313275084
705470374,60831.213391200174,,,19.82859992980957,ztfg,ZTF,,42.51674692861929
705470375,60831.26984950015,,,19.888399124145508,ztfr,ZTF,,40.23836727590103
706444630,60831.324152,16.722,0.034,18.85,atlaso,ATLAS,743.3613896551769,23.278478821571944
706444631,60831.327439,16.659,0.041,18.59,atlaso,ATLAS,787.7710195856797,29.74812082480759
706444632,60831.332636,16.618,0.028,18.99,atlaso,ATLAS,818.0879579457477,21.097631931306772
706444633,60831.343814,16.685,0.039,18.86,atlaso,ATLAS,769.1304402866099,27.627417267401565
705470488,60833.22672449984,17.410915385305056,0.019244267697542457,20.042047700572766,ztfg,ZTF,394.1248748748737,6.985715835129707
705470376,60833.22672449984,,,19.782400131225586,ztfg,ZTF,,44.36494500581804
705470377,60833.235046300106,,,20.0221004486084,ztfr,ZTF,,35.57622151311116
706444634,60833.317754,16.765,0.031000000000000003,19,atlaso,ATLAS,714.496326075512,20.40033850881404
706444635,60833.320919,16.71,0.031999999999999994,19.01,atlaso,ATLAS,751.6228940182045,22.152648592887825
706444636,60833.326406,16.681,0.029,18.92,atlaso,ATLAS,771.9692476102496,20.619288628847407
706444637,60833.337764,16.648,0.034,18.9,atlaso,ATLAS,795.7927898970919,24.92037636575694
706444638,60834.310433,16.691,0.024,18.97,atlaso,ATLAS,764.8917910070717,16.907792982973447
706444639,60834.313642,16.703,0.03,18.92,atlaso,ATLAS,756.484440833282,20.90243755853582
706444640,60834.320564,16.751,0.033,18.91,atlaso,ATLAS,723.7690370745273,21.998325301107695
706444641,60834.330735,16.658,0.031000000000000003,18.97,atlaso,ATLAS,788.4969177453754,22.51320748353595
705470489,60835.2033218001,17.524426895374283,0.02235505927525907,19.992873120082386,ztfg,ZTF,355.0007265176723,7.309383484941929
705470378,60835.2033218001,,,19.65920066833496,ztfg,ZTF,,49.69580531243175
705470379,60835.247256900184,,,19.849599838256836,ztfr,ZTF,,41.70230542451732
706444642,60835.310287,16.746,0.028,18.96,atlaso,ATLAS,727.1098031596613,18.75140056972304
706444643,60835.313509,16.733,0.026000000000000002,18.98,atlaso,ATLAS,735.868139651044,17.62174969120545
706444644,60835.318713,16.69,0.029,18.95,atlaso,ATLAS,765.5966069112545,20.449075478119855
706444645,60835.33037,16.839,0.029,18.92,atlaso,ATLAS,667.4212038584772,17.82681173113097
706444646,60836.309648,16.777,0.06,18.26,atlaso,ATLAS,706.6429004252064,39.05052980613976
706444647,60836.312481,16.827,0.09699999999999999,17.59,atlaso,ATLAS,674.8387308707553,60.29029575286725
706444648,60836.317604,,,16.67,atlaso,ATLAS,,779.830110523257
706444649,60836.331479,16.662,0.10399999999999998,17.31,atlaso,ATLAS,785.5973322609896,75.25043578457787
705470380,60837.2035416998,,,19.639400482177734,ztfg,ZTF,,50.61040435304847
706444650,60837.311744,16.379,0.198,16.7,atlaso,ATLAS,1019.5299775626004,185.9263186331389
706444651,60837.31537,16.749,0.081,18,atlaso,ATLAS,725.1034976171987,54.09544514551507
706444652,60837.322877,16.752,0.057,18.41,atlaso,ATLAS,723.1027280500616,37.96212682069991
706444653,60837.333982,16.412,0.215,16.43,atlaso,ATLAS,989.0084450210658,195.84574480216256
706444654,60838.34615,16.741,0.028,18.96,atlaso,ATLAS,730.4659895204111,18.83795310217905
706444655,60838.348891,16.738,0.031,19.02,atlaso,ATLAS,732.4871326650396,20.914013010807455
706444656,60838.354379,16.75,0.03,18.98,atlaso,ATLAS,724.4359600749891,20.01690530997
706444657,60838.364832,16.709,0.031,18.94,atlaso,ATLAS,752.3154831868716,21.480153168502323
706444658,60839.312234,16.742,0.036,18.68,atlaso,ATLAS,729.7935152144471,24.197928034989737
706444659,60839.315471,16.812,0.04,18.76,atlaso,ATLAS,684.2266727659498,25.207842191036665
706444660,60839.321072,16.765,0.036,18.74,atlaso,ATLAS,714.496326075512,23.690715687655015
706444661,60839.346911,16.812,0.067,18.16,atlaso,ATLAS,684.2266727659498,42.22313566998641
705560053,60840.199282399844,17.68799974189795,0.048301998525857925,19.319972780156323,ztfg,ZTF,305.35153198242216,13.58441321478184
705470470,60840.199282399844,17.687994424865654,0.04830222576856613,19.319962355156186,ztfg,ZTF,305.35302734374994,13.584543649954695
705560055,60840.199282399844,17.617482591037763,0.013580933286226787,20.627044340553084,ztfg,ZTF,325.84192558996597,4.07579431716456
705560054,60840.26407410018,17.69047215961654,0.06491123884916304,19.001558204103,ztfg,ZTF,304.6569824218756,18.214057951081294
706444662,60840.293645,16.804,0.021,19.64,atlaso,ATLAS,689.2868607318447,13.331989862669595
706444663,60840.297347,16.818,0.019,19.63,atlaso,ATLAS,680.4559249946362,11.907738286924143
706444664,60840.304862,16.819,0.018,19.56,atlaso,ATLAS,679.8294904549554,11.270629803595092
706444665,60840.316818,16.836,0.021,19.46,atlaso,ATLAS,669.2679069358428,12.944788968130306
706444666,60841.297209,16.813,0.027000000000000003,19.27,atlaso,ATLAS,683.5967668381046,16.99962902935574
705821682,60841.2994109001,17.186954663665027,0.3016394052864808,19.459314156816042,sdssr,SEDM,484.41561553299863,134.58042344034138
705822923,60841.2994109001,16.897491557337133,0.030923948713584316,19.013639985590732,sdssr,SEDM,632.4167690171613,18.012500315446413
706444667,60841.29995,16.861,0.028,19.2,atlaso,ATLAS,654.0335094488942,16.86683946276677
706444668,60841.306483,17.345,0.057,19.1,atlaso,ATLAS,418.79356511791826,21.986218297877578
706444669,60841.321351,16.732,0.03300000000000001,18.94,atlaso,ATLAS,736.5462114702309,22.386676314190247
706089201,60842.19821760012,16.860641988473045,0.045463245362043374,18.55837669180433,ztfr,ZTF,654.2492065429695,27.39550553314319
706128277,60842.19821760012,16.86059965060449,0.045462999492883675,18.558340225706875,ztfr,ZTF,654.2747192382811,27.39642566820637
706128278,60842.227511600126,17.72955134019754,0.0547882728278637,19.224718104938383,ztfg,ZTF,293.8863830566406,14.830054726680354